2015-08-22 07:26:32,657 INFO [main] d.e.c.c.o.NovaFactory [NovaFluentConnectionFactory.java:50] Initializing Provider:openstack-fluent--provider
2015-08-22 07:28:02,609 INFO [main] d.e.c.c.o.NovaFactory [NovaFluentConnectionFactory.java:50] Initializing Provider:openstack-fluent--provider
2015-08-22 09:41:42,508 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-22 09:41:43,560 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-22 09:41:43,768 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:63] Initializing Provider:openstack-fluent--provider
2015-08-22 09:41:43,951 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:19:44,535 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:22:10,193 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:31:20,991 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:32:46,692 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:33:33,674 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:37:06,351 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:48:34,610 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:49:21,822 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:49:59,627 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:50:33,927 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:51:20,844 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:55:15,492 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:57:44,691 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 14:58:35,668 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 14:59:43,107 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:42,521 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,013 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,117 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,312 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:63] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,390 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,595 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:46,766 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:13,371 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:15,567 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:15,673 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:15,806 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:63] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:15,882 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:16,078 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:27,428 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:40:05,309 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:42:46,430 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:43:39,256 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:21:38,797 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:22:32,531 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:27:50,661 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:30:15,038 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:30:56,007 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:34:51,618 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:36:33,688 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:37:10,356 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:28:45,824 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:31:35,163 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:36:55,855 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:43:11,756 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:50:32,639 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:18:38,426 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:19:46,235 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:19:47,187 INFO [main] d.e.c.c.o.c.PostgresService [OpenstackServiceFactory.java:91] Failed to load heat template
java.io.FileNotFoundException: ServletContext resource [/classpath*:template.yml] cannot be resolved to URL because it does not exist
	at org.springframework.web.context.support.ServletContextResource.getURL(ServletContextResource.java:156) ~[spring-web-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:175) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192) [.cp/:na]
2015-09-05 23:24:48,709 INFO [main] d.e.c.c.o.c.PostgresService [OpenstackServiceFactory.java:131] Service Port availability: false
2015-09-05 23:24:53,714 INFO [main] d.e.c.b.s.a.ServicePortAvailabilityVerifier [ServicePortAvailabilityVerifier.java:30] Service port could not be reached
java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_45]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:345) ~[na:1.8.0_45]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_45]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_45]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_45]
	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_45]
	at java.net.Socket.connect(Socket.java:538) ~[na:1.8.0_45]
	at java.net.Socket.<init>(Socket.java:434) ~[na:1.8.0_45]
	at java.net.Socket.<init>(Socket.java:211) ~[na:1.8.0_45]
	at de.evoila.cf.broker.service.availability.ServicePortAvailabilityVerifier.execute(ServicePortAvailabilityVerifier.java:25) ~[classes/:na]
	at de.evoila.cf.cpi.openstack.OpenstackServiceFactory.create(OpenstackServiceFactory.java:129) [classes/:na]
	at de.evoila.cf.cpi.openstack.custom.PostgresServiceTest.createTest(PostgresServiceTest.java:32) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_45]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_45]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47) [junit-4.11.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.11.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44) [junit-4.11.jar:na]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:83) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:232) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:175) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192) [.cp/:na]
2015-09-05 23:24:53,714 INFO [main] d.e.c.c.o.c.PostgresService [OpenstackServiceFactory.java:131] Service Port availability: false
2015-09-05 23:24:58,718 INFO [main] d.e.c.b.s.a.ServicePortAvailabilityVerifier [ServicePortAvailabilityVerifier.java:30] Service port could not be reached
java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_45]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:345) ~[na:1.8.0_45]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_45]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_45]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_45]
	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_45]
	at java.net.Socket.connect(Socket.java:538) ~[na:1.8.0_45]
	at java.net.Socket.<init>(Socket.java:434) ~[na:1.8.0_45]
	at java.net.Socket.<init>(Socket.java:211) ~[na:1.8.0_45]
	at de.evoila.cf.broker.service.availability.ServicePortAvailabilityVerifier.execute(ServicePortAvailabilityVerifier.java:25) ~[classes/:na]
	at de.evoila.cf.cpi.openstack.OpenstackServiceFactory.create(OpenstackServiceFactory.java:129) [classes/:na]
	at de.evoila.cf.cpi.openstack.custom.PostgresServiceTest.createTest(PostgresServiceTest.java:32) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_45]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_45]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47) [junit-4.11.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.11.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44) [junit-4.11.jar:na]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:83) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:232) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:175) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192) [.cp/:na]
2015-09-05 23:24:58,719 INFO [main] d.e.c.c.o.c.PostgresService [OpenstackServiceFactory.java:131] Service Port availability: false
2015-09-05 23:25:03,725 INFO [main] d.e.c.b.s.a.ServicePortAvailabilityVerifier [ServicePortAvailabilityVerifier.java:30] Service port could not be reached
java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_45]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:345) ~[na:1.8.0_45]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_45]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_45]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_45]
	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_45]
	at java.net.Socket.connect(Socket.java:538) ~[na:1.8.0_45]
	at java.net.Socket.<init>(Socket.java:434) ~[na:1.8.0_45]
	at java.net.Socket.<init>(Socket.java:211) ~[na:1.8.0_45]
	at de.evoila.cf.broker.service.availability.ServicePortAvailabilityVerifier.execute(ServicePortAvailabilityVerifier.java:25) ~[classes/:na]
	at de.evoila.cf.cpi.openstack.OpenstackServiceFactory.create(OpenstackServiceFactory.java:129) [classes/:na]
	at de.evoila.cf.cpi.openstack.custom.PostgresServiceTest.createTest(PostgresServiceTest.java:32) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_45]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_45]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47) [junit-4.11.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.11.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44) [junit-4.11.jar:na]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:83) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:232) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:175) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192) [.cp/:na]
2015-09-05 23:25:03,726 INFO [main] d.e.c.c.o.c.PostgresService [OpenstackServiceFactory.java:131] Service Port availability: false
2015-09-05 23:25:08,732 INFO [main] d.e.c.b.s.a.ServicePortAvailabilityVerifier [ServicePortAvailabilityVerifier.java:30] Service port could not be reached
java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_45]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:345) ~[na:1.8.0_45]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_45]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_45]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_45]
	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_45]
	at java.net.Socket.connect(Socket.java:538) ~[na:1.8.0_45]
	at java.net.Socket.<init>(Socket.java:434) ~[na:1.8.0_45]
	at java.net.Socket.<init>(Socket.java:211) ~[na:1.8.0_45]
	at de.evoila.cf.broker.service.availability.ServicePortAvailabilityVerifier.execute(ServicePortAvailabilityVerifier.java:25) ~[classes/:na]
	at de.evoila.cf.cpi.openstack.OpenstackServiceFactory.create(OpenstackServiceFactory.java:129) [classes/:na]
	at de.evoila.cf.cpi.openstack.custom.PostgresServiceTest.createTest(PostgresServiceTest.java:32) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_45]
